__PAD__	0
__UNK__	1
__GO__	2
__EOS__	3
，	4
的	5
。	6
了	7
！	8
我	9
不	10
去	11
啊	12
也	13
你	14
都	15
？	16
是	17
好	18
看	19
有	20
来	21
这个	22
那	23
姐姐	24
喜欢	25
啦	26
如何	27
下	28
哪里	29
一	30
很	31
给	32
那么	33
美	34
为	35
太	36
祝	37
高球	38
恭喜	39
惭愧	40
没有	41
又	42
味道	43
新书	44
庄	45
臣	46
转发	47
应该	48
关注	49
这	50
叫	51
比	52
多	53
还	54
已	55
试	56
贵	57
呢	58
非常	59
愿意	60
早起	61
鸟儿	62
经历	63
风雨	64
见	65
彩虹	66
就要	67
坚持	68
希望	69
香天	70
越	71
走	72
越远	73
美女	74
们	75
恭喜恭	76
喜	77
西班牙人	78
大概	79
看中	80
大董	81
当	82
西班牙	83
火腿	84
代言人	85
吧	86
原來	87
睡	88
着	89
只	90
個	91
瞬间	92
捕捉	93
得	94
妙	95
紫米派派	96
全球	97
首款	98
餐饮业	99
专业	100
平板	101
电脑	102
满	103
月	104
口井	105
你介	106
哪	107
神马	108
不说	109
送	110
条	111
小	112
胖儿	113
老东	114
家	115
耶	116
装修	117
爱	118
死	119
同志	120
再接	121
再	122
励	123
例	124
一次	125
租费	126
五	127
毛	128
谢谢兄	129
弟	130
那天	131
最	132
恭喜姐	133
姐	134
不用	135
感谢	136
了解到	137
动物	138
就是	139
如此	140
市面	141
太多	142
假	143
东西	144
孩子	145
成熟	146
不是	147
年龄	148
长大	149
而是	150
独立	151
从容	152
雅安	153
福	154
羡慕	155
嫉妒	156
恨	157
幸福	158
元旦	159
快乐	160
哈	161
哇塞	162
偶	163
稀饭	164
祝贺	165
一姐	166
永远	167
潇洒	168
脚	169
怎么	170
注意	171
休息	172
哦	173
找	174
天	175
被	176
单	177
迟	178
阿	179
时间	180
欢迎来	181
马来西亚	182
打球	183
绝对	184
景色	185
怡人	186
哈哈	187
久	188
摸	189
杆	190
黑白	191
颠倒	192
社会	193
什么	194
时候	195
东	196
莞	197
一个	198
辞职	199
学会	200
给予	201
两个	202
男	203
人	204
大卖	205
潮哥	206
越来越	207
魅力	208
想不到	209
理由	210
支持	211
微博	212
第一个	213
献	214
请	215
问	216
填写	217
完	218
中奖	219
信息	220
后	221
领奖	222
日本	223
美食	224
精致	225
日本人	226
对	227
食物	228
那种	229
讲	230
究	231
想去	232
皮脆	233
加	234
点	235
盐局	236
鸡料	237
又是	238
一种	239
食	240
法	241
清远	242
在	243
有得	244
吃	245
呀	246
这些	247
事情	248
引起	249
口水	250
直流	251
清淡	252
够	253
营养	254
妈妈	255
煮	256
才	257
骨胶	258
原	259
菜谱	260
平时	261
一份	262
文化	263
资	264
讯	265
嗯	266
极	267
好彩头	268
而	269
找到	270
通知	271
谢谢	272
新	273
系列	274
出	275
几本	276
已拜	277
读完	278
甚有	279
收获	280
盼	281
刚好	282
周五	283
晚上	284
知道	285
人间	286
美味	287
看起来	288
就	289
错	290
茶	291
看着	292
真漂	293
亮	294
很多	295
之前	296
评论	297
说	298
折耳	299
根	300
看过	301
感觉	302
挺	303
精彩	304
威武	305
咱	306
一起	307
呗	308
想	309
香	310
港	311
